TYPE,LEVEL0 ACTION,LEVEL0 TABLE,DATA ACTION,DATA TABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,Individual,,,,NAME,user,time,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,,,Skip,,PRIORITY,UI_NAME,user,time,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE,Individual,,,,NAME,MANUFACTURER,MODEL,REVISION,user,time,ENABLED,FAILSAFE,WATCHDOG_TIMER_ENABLE,WATCHDOG_TIMER_VALUE,DEVICE_TYPE_NAME,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_FAMILY,Combiend,,Skip,,NAME,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_MODEL,,,Skip,,NAME,MANUFACTURER,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
PROFIBUS_DEVICE_REVISION,Combiend,,,,NAME,MANUFACTURER,MODEL,STATION_TYPE,GSD_FILE_SIGNATURE,user,time,REVISION_NUMBER,IDENTIFICATION_NUMBER,MAXIMUM_INPUT_LENGTH,MAXIMUM_OUTPUT_LENGTH,MAXIMUM_COMBINED_IO_LENGTH,OFFSET_OF_FIRST_MODULE,MAXIMUM_MODULES,MINIMUM_SLAVE_POLL_INTERVAL_MS,TWENTY4V_PINS,GSD_REVISION,HARDWARE_RELEASE,IMPLEMENTATION_TYPE,REPEATER_CTRL_SIGNAL,SOFTWARE_RELEASE,ALLOW_HEX_EDIT,MAXIMUM_DIAGNOSTIC_DATA_LENGTH,MAXIMUM_USER_PARAMETER_DATA_LENGTH,USER_PARAMETER_DATA_LENGTH,DESCRIPTION,,,
REMOTE_IO_NETWORK,Combiend,,Skip,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHEMA,Combiend,,Skip,,user,time,VERSION,MAJOR_VERSION,MINOR_VERSION,MAINTENANCE_VERSION,BUILD_VERSION,BUILD_ID,VERSION_STR,ONLINE_UPGRADE,,,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD,,,,,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
SIF_FIELD_SECURITY,,,,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_FUNCTION_SECURITY,Combiend,,,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIF_MODULE,,,,,TAG,PLANT_AREA,CATEGORY,user,time,DESCRIPTION,CONTAINER_VERSION,LOGIC_SOLVER,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,TYPE,SUB_TYPE,FUNCTION_TEST_STATUS,FUNCTION_TEST_APPROVED_DATE_TIME,IS_AUTHORIZED,LAST_GENERATED_SIGNAT_CRC,LAST_DOWNLOADED_SIGNAT_CRC,IS_BOUND_TO_FIELDBUS,PRINT_BANNER_TITLE1,ELECTRONIC_SIGNATURE_POLICY,,,,,,,,
SIF_PARAMETER_SECURITY,Combiend,,,,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD,,,,,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,user,time,DESCRIPTION,REDUNDANT,IO_TEMPLATE,TEMPLATE_APPLIED,AUTO_SWITCHBACK_ENABLE,ONLY_SHOW_ENABLED_CHANNELS,CONTROLLER_ASSIGNMENT,,,,,,,,,,,,,,,,
SISNET_DOMAIN,,,Skip,,NAME,INDEX,user,time,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_CHARM,,,,,CARD_SLOT,IO_SUBSYSTEM,CSLS,DEFINITION,user,time,AUTO_SWITCHBACK_ENABLE,CABLING_ID,DESCRIPTION,,,,,,,,,,,,,,,,,,,,
SIS_CONTROLLER_NODE,Node?,,,,NAME,user,time,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,AUTO_LOCK_ENABLE,AUTO_LOCK_TIME,UNLOCK_ALERT_ENABLE,UNLOCK_ALERT_TIME,,,,,,,,,,
SIS_DEFAULT_SECURITY,Combiend,,Skip,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET,,,,,NAME,FIXED,user,time,DESCRIPTION,CATEGORY,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,
SIS_ENUMERATION_SET_ID,,,Skip,,NAME,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_FUNCTION_BLOCK_DEFINITION,,,,,NAME,CATEGORY,user,time,DESCRIPTION,CONTAINER_VERSION,MIN_CONTAINER_VERSION,,,,,,,,,,,,,,,,,,,,,,
SIS_LOCK,,,Skip,,NAME,ID,user,time,TYPE,SCOPE_TYPE,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ALARM,,,Skip,,INDEX,NAME,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ENUMERATION_SET,,,,,NAME,user,time,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
SIS_USER_ALARM_INDEXED,Individual,,Skip,,NAME,INDEX,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
SITE,Combiend,,Skip,,NAME,user,time,SYSTEM_NAME,SYSTEM_IDENTIFIER,SYSTEM_ID,SYSTEM_ZONE_NAME,DEFAULT_COMMUNICATION_TYPE,IP_ADDR_AUTO_GEN,PP_LAD,PVQ_LIMIT,BCK_LIMIT,MNN_LIMIT,COMPANY_NAME,DISPLAY_VERSION_CONTROL_ENABLED,DEFAULT_LOGIC_SOLVER_VERSION,AUTO_COMMISSIONING_ENABLED,,,,,,,,,,,,
SLS_NETWORK,Combiend,,Skip,,user,time,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAPSHOT_VCR,,,Skip,,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,,,,,ID,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ALARM,,,Skip,,INDEX,NAME,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
SYSTEM_BATCH_UNIT_SELECTION_POLICY,Individual,,Skip,,NAME,CATEGORY,user,time,DESCRIPTION,PRIORITY_CHOICE,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,
SYSTEM_ENUMERATION_SET,,,,,NAME,user,time,DESCRIPTION,ID,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,,,
UNALLOCATED_DEVICE,,,,,NAME,user,time,DST_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,,,,,,,
USER,,,,,NAME,user,time,DESCRIPTION,FULL_NAME,OPERATING_SYSTEM_ACCOUNT,DELTAV_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_ADMINISTRATOR,DELTAV_EVENT_CHRONICLE_ADMINISTRATOR,DELTAV_BATCH_HISTORIAN_USER,WINDOWS_DESKTOP_ACCESS,WINDOWS_ADMINISTRATOR,ALLOW_TERMINAL_SERVER_LOGON,DELTAV_DATABASE_ACCOUNT,OPERATING_SYSTEM_DESCRIPTION,LOGON_SCRIPT,DISABLED_OPERATING_SYSTEM_ACCOUNT,DISABLED_DELTAV_DATABASE_ACCOUNT,PWD_CHANGE_ON_LOGON,USER_CANNOT_CHANGE_PWD,PWD_NEVER_EXPIRES,LOCAL_HOME_DIRECTORY,LOCAL_PATH,CONNECT,CONNECT_TO,DOMAIN_NAME,USER_ROLE,CERTIFICATE,
USER_ALARM_INDEXED,,,Skip,,NAME,INDEX,user,time,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NETWORK,Combiend,,Skip,,user,time,OVERRIDE_CONFIGURED_DSTS,,,,,,,,,,,,,,,,,,,,,,,,,,
WIRELESS_GATEWAY_NODE,,,,,NAME,user,time,ID,DEVICE_INDEX,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,REPORT_TIME_OUT_OF_SYNC_ERRORS,COLD_RESTART_TIME,PLANT_AREA,HARDWARE_ALARMS_ENABLED,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,HART_DEVICE_ID,HART_DEVICE_MANUFACTURER,HART_DEVICE_TYPE,HART_DEVICE_REVISION,,,,,,,,,,
